datetime,temperature,humidity,pressure,wind_speed,precipitation
2024-06-20T12:00,33.5,69,994.1,26.3,0.0
2024-06-20T13:00,33.8,69,993.6,26.4,0.0
2024-06-20T14:00,33.8,69,993.1,28.4,0.0
2024-06-20T15:00,33.8,68,992.4,28.3,0.0
2024-06-20T16:00,33.5,69,992.0,27.1,0.0
2024-06-20T17:00,32.8,73,991.8,27.9,0.0
2024-06-20T18:00,31.4,81,991.7,29.6,0.0
2024-06-20T19:00,30.6,86,992.1,27.8,0.0
2024-06-20T20:00,30.1,89,992.7,22.7,0.0
2024-06-20T21:00,30.0,88,993.6,19.4,0.0
2024-06-20T22:00,29.8,90,994.5,17.9,0.0
2024-06-20T23:00,29.6,91,995.2,17.9,0.0
2024-06-21T00:00,29.6,90,995.0,19.5,0.0
2024-06-21T01:00,29.4,92,994.5,20.1,0.0
2024-06-21T02:00,29.4,90,993.9,21.2,0.0
2024-06-21T03:00,29.3,90,993.8,19.6,0.0
2024-06-21T04:00,29.3,91,993.8,20.8,0.0
2024-06-21T05:00,29.4,89,994.1,23.8,0.0
2024-06-21T06:00,29.1,88,995.2,23.7,0.0
2024-06-21T07:00,29.9,83,995.9,25.7,0.0
2024-06-21T08:00,30.9,77,996.5,21.7,0.0
2024-06-21T09:00,31.9,71,996.7,19.2,0.1
2024-06-21T10:00,32.7,67,996.9,15.8,0.1
2024-06-21T11:00,32.7,70,996.7,17.2,0.1
2024-06-21T12:00,33.5,67,996.6,16.3,0.0
2024-06-21T13:00,33.7,67,996.1,17.9,0.1
2024-06-21T14:00,33.5,68,995.7,19.4,0.0
2024-06-21T15:00,33.3,64,995.1,20.8,0.0
2024-06-21T16:00,33.0,68,994.7,22.7,0.0
2024-06-21T17:00,32.3,72,994.5,23.0,0.0
2024-06-21T18:00,31.6,78,995.1,22.7,0.0
2024-06-21T19:00,30.7,83,995.6,17.9,0.0
2024-06-21T20:00,30.8,83,996.6,12.5,0.0
2024-06-21T21:00,30.7,84,997.1,16.9,0.0
2024-06-21T22:00,30.3,86,997.8,18.4,0.0
2024-06-21T23:00,30.1,86,998.2,16.3,0.0
2024-06-22T00:00,29.9,87,998.2,16.3,0.0
2024-06-22T01:00,29.8,87,997.8,16.9,0.0
2024-06-22T02:00,29.8,86,997.7,14.7,0.0
2024-06-22T03:00,29.6,86,997.5,12.0,0.0
2024-06-22T04:00,29.5,87,997.5,7.6,0.0
2024-06-22T05:00,29.1,89,997.5,6.2,0.0
2024-06-22T06:00,29.1,89,998.0,3.8,0.0
2024-06-22T07:00,29.6,86,998.6,4.7,0.0
2024-06-22T08:00,30.6,79,998.8,3.7,0.0
2024-06-22T09:00,31.9,73,999.0,5.9,0.0
2024-06-22T10:00,33.0,68,998.9,10.0,0.0
2024-06-22T11:00,33.8,65,998.8,14.4,0.0
2024-06-22T12:00,34.3,64,998.4,18.9,0.0
2024-06-22T13:00,34.5,62,997.9,20.1,0.0
2024-06-22T14:00,34.0,63,997.2,22.8,0.0
2024-06-22T15:00,33.9,63,996.7,23.6,0.0
2024-06-22T16:00,33.2,66,996.5,23.7,0.0
2024-06-22T17:00,33.0,68,996.2,22.4,0.0
2024-06-22T18:00,32.2,68,996.5,21.3,0.0
2024-06-22T19:00,31.1,74,996.9,21.1,0.0
2024-06-22T20:00,30.5,77,997.8,16.3,0.0
2024-06-22T21:00,30.4,79,998.5,14.8,0.0
2024-06-22T22:00,30.2,79,999.1,17.3,0.0
2024-06-22T23:00,30.0,81,999.4,18.8,0.0
2024-06-23T00:00,29.8,83,999.7,16.5,0.0
2024-06-23T01:00,29.7,83,999.7,14.2,0.0
2024-06-23T02:00,29.5,83,999.3,13.1,0.0
2024-06-23T03:00,29.2,85,999.2,13.3,0.0
2024-06-23T04:00,29.0,87,999.4,14.7,0.0
2024-06-23T05:00,28.9,88,999.3,14.8,0.0
2024-06-23T06:00,29.5,86,999.8,5.5,0.0
2024-06-23T07:00,30.0,84,1000.5,8.7,0.0
2024-06-23T08:00,31.0,77,1000.7,14.1,0.0
2024-06-23T09:00,32.5,69,1000.5,16.6,0.0
2024-06-23T10:00,33.8,61,1000.2,18.7,0.0
2024-06-23T11:00,34.8,58,999.9,18.9,0.0
2024-06-23T12:00,35.3,57,999.4,20.5,0.0
2024-06-23T13:00,35.3,58,998.9,23.3,0.0
2024-06-23T14:00,35.0,59,998.0,25.0,0.0
2024-06-23T15:00,34.5,61,997.3,24.7,0.0
2024-06-23T16:00,34.1,62,996.6,26.4,0.0
2024-06-23T17:00,33.5,63,996.4,25.6,0.0
2024-06-23T18:00,32.5,67,996.1,25.9,0.0
2024-06-23T19:00,31.2,74,996.7,23.6,0.0
2024-06-23T20:00,30.4,81,997.1,22.4,0.0
2024-06-23T21:00,30.1,82,997.6,18.8,0.0
2024-06-23T22:00,30.0,83,998.8,18.8,0.0
2024-06-23T23:00,29.9,84,999.2,21.3,0.0
2024-06-24T00:00,29.5,85,999.2,20.1,0.0
2024-06-24T01:00,29.3,85,998.7,16.7,0.0
2024-06-24T02:00,29.0,87,998.2,17.4,0.0
2024-06-24T03:00,28.8,89,997.9,17.6,0.0
2024-06-24T04:00,28.7,89,997.9,17.2,0.0
2024-06-24T05:00,28.4,91,998.0,17.5,0.0
2024-06-24T06:00,28.9,90,997.6,15.5,0.0
2024-06-24T07:00,30.0,80,998.1,16.1,0.0
2024-06-24T08:00,31.4,74,998.4,17.8,0.0
2024-06-24T09:00,33.0,66,998.3,18.8,0.0
2024-06-24T10:00,34.8,58,998.0,19.1,0.0
2024-06-24T11:00,36.7,50,997.5,20.1,0.0
2024-06-24T12:00,38.1,45,996.8,22.6,0.0
2024-06-24T13:00,38.5,44,996.1,24.8,0.0
2024-06-24T14:00,38.4,44,995.5,22.7,0.0
2024-06-24T15:00,37.0,51,994.7,26.7,0.0
2024-06-24T16:00,36.5,51,993.7,27.3,0.0
2024-06-24T17:00,34.8,57,993.2,31.4,0.0
2024-06-24T18:00,32.3,68,994.0,27.4,0.0
2024-06-24T19:00,31.4,76,994.4,22.7,0.0
2024-06-24T20:00,30.5,81,994.6,23.1,0.0
2024-06-24T21:00,30.0,84,994.9,19.0,0.0
2024-06-24T22:00,30.0,85,995.6,16.7,0.0
2024-06-24T23:00,29.6,84,996.1,18.9,0.0
2024-06-25T00:00,29.3,86,996.2,18.7,0.0
2024-06-25T01:00,29.3,85,996.2,21.4,0.0
2024-06-25T02:00,29.1,86,995.7,20.7,0.0
2024-06-25T03:00,28.8,88,995.3,15.9,0.0
2024-06-25T04:00,28.5,90,995.1,16.7,0.0
2024-06-25T05:00,28.4,91,995.1,16.6,0.0
2024-06-25T06:00,29.1,88,995.9,15.8,0.0
2024-06-25T07:00,29.8,84,996.0,20.2,0.0
2024-06-25T08:00,30.9,79,995.6,22.0,0.0
2024-06-25T09:00,32.7,70,995.4,22.1,0.0
2024-06-25T10:00,34.5,60,995.2,23.4,0.0
2024-06-25T11:00,35.7,54,994.8,23.7,0.0
2024-06-25T12:00,36.5,52,994.2,25.7,0.0
2024-06-25T13:00,37.0,51,993.9,25.6,0.0
2024-06-25T14:00,37.2,49,993.2,23.5,0.0
2024-06-25T15:00,36.8,50,992.4,27.7,0.0
2024-06-25T16:00,35.5,53,991.2,34.9,0.0
2024-06-25T17:00,33.8,65,990.4,35.8,0.0
2024-06-25T18:00,31.7,77,992.4,25.7,0.0
2024-06-25T19:00,31.0,80,993.0,19.7,0.0
2024-06-25T20:00,30.4,85,993.9,19.4,0.0
2024-06-25T21:00,30.1,85,994.6,20.7,0.0
2024-06-25T22:00,30.1,85,995.5,21.0,0.0
2024-06-25T23:00,29.9,85,996.1,18.9,0.0
2024-06-26T00:00,29.8,85,995.8,16.8,0.0
2024-06-26T01:00,29.6,85,995.3,13.9,0.0
2024-06-26T02:00,29.5,85,995.2,13.7,0.0
2024-06-26T03:00,29.4,86,995.1,12.3,0.0
2024-06-26T04:00,29.1,88,994.9,10.4,0.0
2024-06-26T05:00,28.9,89,994.7,11.3,0.0
2024-06-26T06:00,28.9,86,995.6,7.6,0.0
2024-06-26T07:00,29.4,84,995.8,9.2,0.0
2024-06-26T08:00,30.5,77,995.6,10.0,0.0
2024-06-26T09:00,31.7,69,995.6,8.9,0.0
2024-06-26T10:00,33.0,64,995.2,12.3,0.0
2024-06-26T11:00,34.0,62,994.9,16.3,0.0
2024-06-26T12:00,34.7,60,994.3,18.4,0.0
2024-06-26T13:00,34.8,60,994.0,20.7,0.0
2024-06-26T14:00,34.2,63,993.8,23.7,0.0
2024-06-26T15:00,34.6,60,993.2,21.7,0.0
2024-06-26T16:00,34.0,64,993.0,22.4,0.0
2024-06-26T17:00,32.8,69,992.8,21.2,0.0
2024-06-26T18:00,32.4,69,994.3,21.2,0.0
2024-06-26T19:00,31.5,74,995.3,17.2,0.0
2024-06-26T20:00,31.0,77,995.4,19.7,0.0
2024-06-26T21:00,30.8,78,996.0,18.7,0.0
2024-06-26T22:00,30.6,80,996.6,15.3,0.0
2024-06-26T23:00,30.5,81,996.5,15.2,0.0
2024-06-27T00:00,30.3,82,996.2,14.6,0.0
2024-06-27T01:00,30.1,83,995.8,14.5,0.0
2024-06-27T02:00,30.1,83,995.8,17.2,0.0
2024-06-27T03:00,30.1,82,996.0,15.7,0.0
2024-06-27T04:00,30.2,82,996.3,13.8,0.0
2024-06-27T05:00,30.1,82,996.3,12.8,0.0
2024-06-27T06:00,29.8,84,995.2,13.1,0.0
2024-06-27T07:00,30.2,83,995.9,10.9,0.0
2024-06-27T08:00,31.5,77,996.0,12.8,0.0
2024-06-27T09:00,32.8,68,996.3,14.4,0.0
2024-06-27T10:00,34.5,59,996.4,14.6,0.0
2024-06-27T11:00,35.8,55,996.2,17.9,0.0
2024-06-27T12:00,35.5,58,996.0,23.5,0.0
2024-06-27T13:00,35.5,59,995.4,25.0,0.0
2024-06-27T14:00,35.3,59,995.0,23.9,0.0
2024-06-27T15:00,34.8,62,994.6,25.3,0.0
2024-06-27T16:00,34.2,64,994.6,23.5,0.0
2024-06-27T17:00,34.2,63,994.2,19.4,0.0
2024-06-27T18:00,32.9,62,996.2,10.1,0.0
2024-06-27T19:00,32.2,64,996.1,10.9,0.0
2024-06-27T20:00,31.1,70,996.0,13.1,0.0
2024-06-27T21:00,31.1,70,996.1,10.9,0.0
2024-06-27T22:00,31.0,73,996.3,12.2,0.0
2024-06-27T23:00,31.0,73,996.4,8.3,0.0
2024-06-28T00:00,31.0,75,996.7,10.9,0.0
2024-06-28T01:00,30.5,81,996.3,14.6,0.0
2024-06-28T02:00,30.2,84,996.0,13.2,0.0
2024-06-28T03:00,30.3,83,995.4,13.0,0.0
2024-06-28T04:00,30.1,84,995.4,10.5,0.0
2024-06-28T05:00,30.1,85,995.9,9.2,0.0
2024-06-28T06:00,29.6,84,996.9,6.2,0.0
2024-06-28T07:00,30.0,82,997.3,6.6,0.0
2024-06-28T08:00,31.5,69,997.5,13.5,0.0
2024-06-28T09:00,31.2,66,997.1,12.3,0.0
2024-06-28T10:00,32.2,63,997.2,8.7,0.0
2024-06-28T11:00,33.6,57,996.8,11.7,0.0
2024-06-28T12:00,35.4,51,995.9,19.5,0.0
2024-06-28T13:00,37.5,45,994.9,21.4,0.0
2024-06-28T14:00,35.8,50,994.7,26.1,0.1
2024-06-28T15:00,37.5,47,994.3,19.7,0.0
2024-06-28T16:00,32.2,71,994.4,14.6,8.7
2024-06-28T17:00,32.2,73,993.9,5.5,0.0
2024-06-28T18:00,34.5,56,993.1,26.6,0.0
2024-06-28T19:00,33.8,60,993.5,23.8,0.0
2024-06-28T20:00,33.4,62,994.2,19.6,0.0
2024-06-28T21:00,33.0,64,994.9,20.9,0.0
2024-06-28T22:00,32.5,66,995.3,18.3,0.0
2024-06-28T23:00,31.8,71,995.1,16.3,0.0
2024-06-29T00:00,31.4,74,995.0,14.6,0.0
2024-06-29T01:00,31.0,78,994.7,12.4,0.0
2024-06-29T02:00,30.8,77,994.4,12.8,0.0
2024-06-29T03:00,30.2,79,994.5,11.2,0.0
2024-06-29T04:00,30.0,79,994.9,13.0,0.0
2024-06-29T05:00,29.5,81,995.4,16.9,0.0
2024-06-29T06:00,30.0,82,995.4,10.4,0.0
2024-06-29T07:00,30.6,78,995.9,11.6,0.0
2024-06-29T08:00,31.6,69,996.3,16.3,0.0
2024-06-29T09:00,32.3,67,996.8,19.3,0.0
2024-06-29T10:00,33.3,63,997.0,18.7,0.0
2024-06-29T11:00,34.8,56,996.5,17.0,0.0
2024-06-29T12:00,36.2,52,995.8,16.6,0.0
2024-06-29T13:00,36.3,51,995.5,19.2,0.0
2024-06-29T14:00,34.7,62,994.9,23.8,0.0
2024-06-29T15:00,34.3,62,994.3,23.4,0.0
2024-06-29T16:00,33.7,67,994.0,26.7,0.0
2024-06-29T17:00,32.8,71,994.0,27.4,0.0
2024-06-29T18:00,31.9,74,994.4,23.4,0.0
2024-06-29T19:00,30.9,79,994.9,20.5,0.0
2024-06-29T20:00,31.0,80,995.5,19.2,0.0
2024-06-29T21:00,30.5,83,996.4,22.9,0.0
2024-06-29T22:00,30.7,80,997.0,21.8,0.0
2024-06-29T23:00,30.7,80,997.2,18.9,0.0
2024-06-30T00:00,30.7,80,997.2,15.7,0.0
2024-06-30T01:00,30.6,79,996.8,14.7,0.0
2024-06-30T02:00,30.5,80,996.0,15.2,0.0
2024-06-30T03:00,30.1,81,996.0,11.5,0.0
2024-06-30T04:00,30.0,82,996.5,8.2,0.0
2024-06-30T05:00,29.9,83,996.6,6.5,0.0
2024-06-30T06:00,30.1,79,995.8,3.6,0.0
2024-06-30T07:00,30.5,77,996.4,2.3,0.0
2024-06-30T08:00,31.2,73,996.7,3.0,0.0
2024-06-30T09:00,32.4,67,997.0,8.4,0.0
2024-06-30T10:00,33.0,66,997.0,12.4,0.0
2024-06-30T11:00,34.2,61,996.8,12.0,0.0
2024-06-30T12:00,34.2,63,996.6,21.1,0.0
2024-06-30T13:00,34.0,61,996.1,22.7,0.0
2024-06-30T14:00,35.0,59,995.1,22.1,0.0
2024-06-30T15:00,34.6,61,994.3,23.5,0.0
2024-06-30T16:00,34.6,61,994.0,24.0,0.0
2024-06-30T17:00,33.9,66,993.9,25.5,0.0
2024-06-30T18:00,32.7,69,994.2,22.7,0.0
2024-06-30T19:00,31.9,73,994.3,18.7,0.0
2024-06-30T20:00,31.5,73,994.4,15.3,0.0
2024-06-30T21:00,31.2,78,995.1,13.8,0.0
2024-06-30T22:00,30.9,82,996.3,16.8,0.0
2024-06-30T23:00,30.6,84,996.1,17.6,0.0
2024-07-01T00:00,30.6,84,995.9,19.3,0.0
2024-07-01T01:00,30.6,83,995.3,17.6,0.0
2024-07-01T02:00,30.8,82,994.9,17.8,0.0
2024-07-01T03:00,30.8,81,994.1,17.3,0.0
2024-07-01T04:00,30.6,84,993.7,14.2,0.0
2024-07-01T05:00,30.3,88,994.0,13.7,0.0
2024-07-01T06:00,30.6,87,993.8,16.2,0.0
2024-07-01T07:00,30.9,85,993.6,18.0,0.0
2024-07-01T08:00,32.1,76,994.4,20.8,0.0
2024-07-01T09:00,33.2,69,994.7,22.4,0.0
2024-07-01T10:00,34.2,65,994.5,25.2,0.0
2024-07-01T11:00,35.0,60,994.0,25.7,0.0
2024-07-01T12:00,35.8,56,992.7,26.8,0.0
2024-07-01T13:00,35.8,56,991.9,28.7,0.0
2024-07-01T14:00,35.0,63,992.0,31.4,0.0
2024-07-01T15:00,34.5,66,991.6,29.3,0.0
2024-07-01T16:00,33.8,69,991.4,28.2,0.0
2024-07-01T17:00,33.2,71,991.3,27.7,0.0
2024-07-01T18:00,32.1,72,992.2,26.7,0.0
2024-07-01T19:00,31.3,76,992.0,24.9,0.0
2024-07-01T20:00,31.2,76,992.1,20.1,0.0
2024-07-01T21:00,31.3,76,993.2,22.5,0.0
2024-07-01T22:00,31.2,77,993.6,24.4,0.0
2024-07-01T23:00,31.1,77,993.8,23.9,0.0
2024-07-02T00:00,31.0,77,993.1,22.1,0.0
2024-07-02T01:00,31.0,78,992.4,20.3,0.0
2024-07-02T02:00,31.0,78,991.7,19.6,0.0
2024-07-02T03:00,30.9,79,991.3,20.6,0.0
2024-07-02T04:00,30.7,80,991.2,20.6,0.0
2024-07-02T05:00,30.5,81,991.2,21.0,0.0
2024-07-02T06:00,30.5,81,992.2,18.1,0.0
2024-07-02T07:00,31.3,76,992.8,21.6,0.0
2024-07-02T08:00,32.2,72,993.0,23.8,0.0
2024-07-02T09:00,33.2,67,993.4,23.7,0.0
2024-07-02T10:00,34.0,63,993.4,23.7,0.0
2024-07-02T11:00,34.7,59,992.9,26.9,0.0
2024-07-02T12:00,34.8,59,992.3,26.7,0.0
2024-07-02T13:00,34.9,58,991.6,25.6,0.0
2024-07-02T14:00,34.5,61,991.0,25.0,0.0
2024-07-02T15:00,34.2,62,990.6,25.5,0.0
2024-07-02T16:00,33.8,64,990.5,24.2,0.0
2024-07-02T17:00,33.5,65,990.2,23.2,0.0
2024-07-02T18:00,32.5,69,991.0,21.4,0.0
2024-07-02T19:00,32.1,70,991.3,20.4,0.0
2024-07-02T20:00,32.0,70,991.7,20.7,0.0
2024-07-02T21:00,31.9,71,992.4,20.4,0.0
2024-07-02T22:00,31.9,71,993.3,17.3,0.0
2024-07-02T23:00,31.9,72,993.4,16.9,0.0
2024-07-03T00:00,31.5,76,993.2,15.3,0.0
2024-07-03T01:00,31.2,78,992.7,14.8,0.0
2024-07-03T02:00,31.1,78,992.5,15.4,0.0
2024-07-03T03:00,30.7,82,992.3,17.6,0.0
2024-07-03T04:00,30.6,83,992.3,17.3,0.0
2024-07-03T05:00,30.5,84,992.3,16.6,0.0
2024-07-03T06:00,30.4,87,993.0,18.5,0.0
2024-07-03T07:00,31.0,83,993.4,22.6,0.0
2024-07-03T08:00,32.0,77,993.8,24.8,0.0
2024-07-03T09:00,32.9,72,994.2,25.4,0.0
2024-07-03T10:00,33.8,67,994.5,26.3,0.0
2024-07-03T11:00,34.7,62,994.4,26.7,0.0
2024-07-03T12:00,34.8,61,994.2,26.8,0.0
2024-07-03T13:00,34.5,64,993.8,27.0,0.0
2024-07-03T14:00,34.7,63,993.3,26.6,0.0
2024-07-03T15:00,34.3,64,993.0,25.9,0.0
2024-07-03T16:00,33.8,66,992.8,28.0,0.0
2024-07-03T17:00,33.2,69,992.7,28.3,0.0
2024-07-03T18:00,32.3,68,993.9,20.8,0.1
2024-07-03T19:00,31.5,73,994.0,23.7,0.1
2024-07-03T20:00,31.1,74,994.6,20.5,0.0
2024-07-03T21:00,31.3,74,995.6,19.8,0.0
2024-07-03T22:00,31.0,77,996.4,22.4,0.0
2024-07-03T23:00,30.8,78,996.7,22.2,0.1
2024-07-04T00:00,30.5,80,996.4,20.9,0.1
2024-07-04T01:00,30.2,82,996.1,19.1,0.0
2024-07-04T02:00,30.1,83,995.7,15.5,0.0
2024-07-04T03:00,30.0,83,995.5,14.3,0.0
2024-07-04T04:00,29.8,84,995.7,13.0,0.0
2024-07-04T05:00,29.8,84,995.9,13.0,0.0
2024-07-04T06:00,29.8,84,996.3,13.5,0.0
2024-07-04T07:00,30.2,81,996.7,17.7,0.0
2024-07-04T08:00,31.1,76,997.1,20.4,0.0
2024-07-04T09:00,32.0,72,997.3,20.6,0.1
2024-07-04T10:00,32.8,68,997.4,20.1,0.1
2024-07-04T11:00,32.8,70,997.5,19.9,0.1
2024-07-04T12:00,33.1,68,997.3,21.7,0.0
2024-07-04T13:00,34.0,63,996.8,20.9,0.0
2024-07-04T14:00,34.0,63,996.3,22.0,0.0
2024-07-04T15:00,33.9,63,995.8,22.7,0.0
2024-07-04T16:00,33.6,64,995.4,22.9,0.0
2024-07-04T17:00,33.3,64,995.1,22.7,0.0
2024-07-04T18:00,31.9,66,995.5,18.5,0.0
2024-07-04T19:00,31.4,68,995.6,17.9,0.0
2024-07-04T20:00,31.1,69,995.9,16.4,0.0
2024-07-04T21:00,31.0,70,996.7,15.5,0.0
2024-07-04T22:00,31.0,70,997.2,15.0,0.0
2024-07-04T23:00,31.0,70,997.2,16.0,0.0
2024-07-05T00:00,30.8,71,996.9,13.2,0.0
2024-07-05T01:00,30.9,71,996.4,13.8,0.0
2024-07-05T02:00,30.4,75,996.1,14.6,0.0
2024-07-05T03:00,30.2,77,995.7,15.5,0.0
2024-07-05T04:00,30.0,79,995.8,14.8,0.0
2024-07-05T05:00,29.7,82,995.9,14.4,0.0
2024-07-05T06:00,30.1,78,996.3,14.2,0.0
2024-07-05T07:00,30.4,77,996.5,16.2,0.0
2024-07-05T08:00,31.1,73,996.3,18.5,0.1
2024-07-05T09:00,31.7,71,996.5,19.7,0.2
2024-07-05T10:00,31.9,70,996.6,19.9,0.1
2024-07-05T11:00,32.0,70,996.4,20.9,0.2
2024-07-05T12:00,32.6,67,996.2,21.9,0.0
2024-07-05T13:00,33.4,62,995.2,21.4,0.0
2024-07-05T14:00,33.5,60,994.4,21.1,0.0
2024-07-05T15:00,33.3,62,993.7,22.3,0.0
2024-07-05T16:00,33.2,63,992.8,22.8,0.0
2024-07-05T17:00,33.0,63,992.2,22.9,0.0
2024-07-05T18:00,31.4,67,993.2,19.2,0.0
2024-07-05T19:00,31.5,67,993.1,20.6,0.0
2024-07-05T20:00,31.1,69,993.3,20.9,0.0
2024-07-05T21:00,31.0,71,993.8,21.4,0.0
2024-07-05T22:00,30.8,73,994.5,22.7,0.0
2024-07-05T23:00,30.5,74,994.8,21.7,0.0
2024-07-06T00:00,30.4,75,994.5,20.1,0.0
2024-07-06T01:00,30.1,75,993.9,19.6,0.0
2024-07-06T02:00,30.0,77,993.1,19.1,0.0
2024-07-06T03:00,29.9,77,992.8,17.0,0.0
2024-07-06T04:00,30.0,76,992.8,14.4,0.0
2024-07-06T05:00,30.1,75,992.5,15.4,0.0
2024-07-06T06:00,30.2,72,993.0,16.8,0.0
2024-07-06T07:00,30.5,71,993.6,20.3,0.0
2024-07-06T08:00,31.0,68,993.7,22.9,0.0
2024-07-06T09:00,32.2,63,993.5,23.1,0.0
2024-07-06T10:00,33.2,58,993.5,22.2,0.0
2024-07-06T11:00,34.0,56,993.1,24.0,0.0
2024-07-06T12:00,34.8,54,992.7,25.4,0.0
2024-07-06T13:00,35.2,54,992.2,27.7,0.0
2024-07-06T14:00,34.8,56,991.8,28.6,0.0
2024-07-06T15:00,34.4,57,991.1,28.8,0.0
2024-07-06T16:00,34.0,61,990.6,29.3,0.0
2024-07-06T17:00,33.3,66,990.3,30.6,0.0
2024-07-06T18:00,32.3,71,990.7,29.6,0.0
2024-07-06T19:00,31.7,73,990.8,31.3,0.0
2024-07-06T20:00,31.3,75,991.3,28.0,0.0
2024-07-06T21:00,31.1,76,992.1,26.4,0.0
2024-07-06T22:00,31.1,77,992.6,24.7,0.0
2024-07-06T23:00,31.0,77,992.7,24.8,0.0
2024-07-07T00:00,30.9,78,992.8,25.1,0.0
2024-07-07T01:00,30.8,79,992.6,25.8,0.0
2024-07-07T02:00,30.6,80,992.4,24.0,0.0
2024-07-07T03:00,30.5,82,992.6,23.9,0.0
2024-07-07T04:00,30.3,84,992.5,25.3,0.0
2024-07-07T05:00,30.2,86,992.3,27.4,0.0
2024-07-07T06:00,30.1,84,993.0,27.5,0.0
2024-07-07T07:00,30.8,80,993.6,30.9,0.0
2024-07-07T08:00,31.8,74,993.9,32.0,0.0
2024-07-07T09:00,32.8,69,994.1,32.3,0.1
2024-07-07T10:00,33.8,65,994.5,28.5,0.0
2024-07-07T11:00,34.7,61,994.3,24.9,0.0
2024-07-07T12:00,35.2,59,994.3,22.9,0.0
2024-07-07T13:00,34.8,63,993.9,27.3,0.0
2024-07-07T14:00,34.5,66,993.5,28.2,0.0
2024-07-07T15:00,34.0,68,993.3,25.7,0.1
2024-07-07T16:00,33.3,71,993.3,25.2,0.1
2024-07-07T17:00,33.1,72,992.9,25.2,0.0
2024-07-07T18:00,32.2,75,993.1,28.2,0.0
2024-07-07T19:00,31.4,79,994.2,22.4,0.0
2024-07-07T20:00,31.1,81,994.9,18.4,0.0
2024-07-07T21:00,30.9,82,995.8,20.9,0.0
2024-07-07T22:00,30.8,82,996.9,18.8,0.0
2024-07-07T23:00,30.6,83,997.5,16.8,0.0
2024-07-08T00:00,30.5,84,997.5,14.8,0.0
2024-07-08T01:00,30.4,84,997.2,14.6,0.0
2024-07-08T02:00,30.2,84,997.0,16.1,0.0
2024-07-08T03:00,30.0,84,997.1,13.4,0.0
2024-07-08T04:00,30.0,84,997.1,13.4,0.0
2024-07-08T05:00,30.0,85,997.1,13.4,0.0
2024-07-08T06:00,29.8,83,997.4,10.8,0.0
2024-07-08T07:00,30.4,80,998.2,9.5,0.0
2024-07-08T08:00,31.2,75,998.4,6.5,0.0
2024-07-08T09:00,32.2,70,998.5,6.9,0.0
2024-07-08T10:00,32.5,70,998.8,10.1,0.0
2024-07-08T11:00,32.8,69,998.9,13.7,0.1
2024-07-08T12:00,34.3,63,998.2,14.4,0.0
2024-07-08T13:00,34.4,63,997.8,13.8,0.1
2024-07-08T14:00,34.3,64,997.1,22.0,0.0
2024-07-08T15:00,33.9,65,997.2,17.3,0.0
2024-07-08T16:00,34.0,64,997.0,12.9,0.1
2024-07-08T17:00,34.0,64,996.6,15.6,0.0
2024-07-08T18:00,30.7,76,997.5,20.2,0.0
2024-07-08T19:00,30.6,76,997.8,17.6,0.0
2024-07-08T20:00,30.4,77,998.5,17.4,0.0
2024-07-08T21:00,30.5,77,999.0,14.6,0.0
2024-07-08T22:00,30.4,78,999.4,14.0,0.0
2024-07-08T23:00,30.1,79,999.5,12.7,0.0
2024-07-09T00:00,30.1,81,999.4,11.1,0.0
2024-07-09T01:00,30.0,81,999.6,11.4,0.0
2024-07-09T02:00,29.9,82,999.4,11.2,0.0
2024-07-09T03:00,29.9,83,999.4,12.0,0.0
2024-07-09T04:00,29.9,83,999.4,12.0,0.0
2024-07-09T05:00,29.8,84,999.8,10.9,0.0
2024-07-09T06:00,30.0,86,999.2,9.5,0.0
2024-07-09T07:00,30.5,84,999.6,7.6,0.0
2024-07-09T08:00,31.5,78,999.8,8.6,0.0
2024-07-09T09:00,32.9,70,1000.2,9.7,0.0
2024-07-09T10:00,33.7,67,1000.2,8.7,0.0
2024-07-09T11:00,34.5,65,1000.5,8.7,0.0
2024-07-09T12:00,34.2,68,999.7,15.8,0.0
2024-07-09T13:00,34.7,66,999.4,17.6,0.0
2024-07-09T14:00,33.2,72,999.6,20.4,0.0
2024-07-09T15:00,31.4,81,999.2,19.3,0.2
2024-07-09T16:00,31.5,79,998.5,17.6,0.3
2024-07-09T17:00,31.5,78,998.1,16.8,0.2
2024-07-09T18:00,32.5,74,998.2,14.7,0.2
2024-07-09T19:00,31.9,78,998.7,15.6,0.0
2024-07-09T20:00,31.3,81,999.2,16.0,0.0
2024-07-09T21:00,31.1,81,1000.6,11.4,0.0
2024-07-09T22:00,30.9,85,1000.7,12.8,0.0
2024-07-09T23:00,30.7,86,1001.1,12.1,0.0
2024-07-10T00:00,30.6,86,1001.0,13.6,0.0
2024-07-10T01:00,30.4,87,1000.9,13.2,0.0
2024-07-10T02:00,30.2,88,1000.4,13.3,0.0
2024-07-10T03:00,30.2,88,1000.4,15.1,0.0
2024-07-10T04:00,30.1,88,1000.3,17.5,0.1
2024-07-10T05:00,30.0,89,1000.6,17.4,0.0
2024-07-10T06:00,29.5,90,1001.1,10.8,0.0
2024-07-10T07:00,30.0,88,1001.6,12.9,0.0
2024-07-10T08:00,31.1,81,1001.9,14.1,0.0
2024-07-10T09:00,32.5,74,1001.7,13.8,0.0
2024-07-10T10:00,33.8,67,1001.9,13.4,0.0
2024-07-10T11:00,34.5,64,1001.7,16.1,0.0
2024-07-10T12:00,35.0,64,1001.5,18.2,0.0
